old_path,replacement_path
/docs/,/latest/docs/
/docs/contributions/,/latest/docs/contributions/
/docs/contributions/basestation/,/latest/docs/contributions/basestation/
/docs/contributions/increase-mower-motor-current/,/latest/docs/contributions/increase-mower-motor-current/
/docs/contributions/mount-wheel-spikes/,/latest/docs/contributions/mount-wheel-spikes/
/docs/conversion-guide/,/latest/docs/step-by-step/
/docs/conversion-guide/1-check-compatibility/,/latest/docs/step-by-step/1-check-compatibility/
/docs/conversion-guide/2-robot-modification/,/latest/docs/step-by-step/2-robot-modification/
/docs/conversion-guide/2-robot-modification/prepare-the-parts/,/latest/docs/step-by-step/2-robot-modification/prepare-the-parts/
/docs/conversion-guide/2-robot-modification/prepare-the-parts/prepare-mainboard/,/latest/docs/step-by-step/2-robot-modification/prepare-the-parts/prepare-mainboard/
/docs/conversion-guide/2-robot-modification/prepare-the-parts/prepare-sd-card/,/latest/docs/step-by-step/2-robot-modification/prepare-the-parts/prepare-sd-card/
/docs/conversion-guide/2-robot-modification/prepare-the-parts/prepare-the-gps/,/latest/docs/step-by-step/2-robot-modification/prepare-the-parts/prepare-the-gps/
/docs/conversion-guide/2-robot-modification/robot-specific-guides/,/latest/docs/step-by-step/2-robot-modification/robot-specific-guides/
/docs/conversion-guide/2-robot-modification/robot-specific-guides/yardforce-classic-500-b-v1-hardware/,/latest/docs/step-by-step/2-robot-modification/robot-specific-guides/yardforce/v1-hardware/
/docs/conversion-guide/2-robot-modification/robot-specific-guides/yardforce-classic-500/,/latest/docs/step-by-step/2-robot-modification/robot-specific-guides/yardforce/pre-v1.2.0/classic-500b/
/docs/conversion-guide/3-software-setup/,/latest/docs/step-by-step/3-software-setup/
/docs/conversion-guide/3-software-setup/basic-configuration/,/latest/docs/step-by-step/3-software-setup/basic-configuration/
/docs/conversion-guide/3-software-setup/connect-wifi/,/latest/docs/step-by-step/3-software-setup/connect-wifi/
/docs/conversion-guide/3-software-setup/setup-ros/,/latest/docs/step-by-step/3-software-setup/setup-ros/
/docs/conversion-guide/4-record-areas-and-use-it/,/latest/docs/step-by-step/4-record-areas-and-use-it/
/docs/getting-started/,/latest/docs/getting-started/
/docs/getting-started/shopping-list/,/latest/docs/knowledge-base/getting-started/shopping-list/
/docs/knowledge-base/,/latest/docs/knowledge-base/
/docs/knowledge-base/architecture/,/latest/docs/knowledge-base/getting-started/architecture/
/docs/knowledge-base/change-hostname/,/latest/docs/knowledge-base/maintenance/change-hostname/
/docs/knowledge-base/compatible-mowers/,/latest/docs/knowledge-base/getting-started/compatible-mowers/
/docs/knowledge-base/configure-antenna-offset/,/latest/docs/knowledge-base/gps/configure-antenna-offset/
/docs/knowledge-base/configure-gpio-inputs/,/latest/docs/knowledge-base/configuration/configure-gpio-inputs/
/docs/knowledge-base/configure-ros-parameters/,/latest/docs/knowledge-base/configuration/configure-ros-parameters/
/docs/knowledge-base/configure-xesc/,/latest/docs/knowledge-base/configuration/configure-xesc/
/docs/knowledge-base/debug-recording/,/latest/docs/knowledge-base/maintenance/debug-recording/
/docs/knowledge-base/external-wifi-antenna/,/latest/docs/knowledge-base/installation/external-wifi-antenna/
/docs/knowledge-base/firmware-update/,/latest/docs/knowledge-base/installation/firmware-update/
/docs/knowledge-base/flash-cm4-emmc/,/latest/docs/knowledge-base/installation/flash-cm4-emmc/
/docs/knowledge-base/hardware-versions/,/latest/docs/knowledge-base/getting-started/hardware-versions/
/docs/knowledge-base/record-areas/,/latest/docs/knowledge-base/operation/record-areas/
